form	lemma	POS	morph
༄༅། །		PUNCT
འཇམ་དབྱངས་	འཇམ་དབྱངས་	PROPN
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
གླེགས་བམ་	གླེགས་བམ་	NOUN
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
ཞབས་	ཞབས་	NOUN
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
ཚོགས་	ཚོགས་	NOUN
དྲུག་	དྲུག་	NUM
རང་གྲོལ་	རང་གྲོལ་	NOUN
"།
༄༅། །"		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
མཉྫུ་		NON_WORD
གྷོ་		NON_WORD
ཥ་	ཥ་	NO_POS
ཡ་	ཡ་	NOUN
།		PUNCT
ཚོགས་	ཚོགས་	NOUN
གཉིས་	གཉིས་	NUM
ཆུ་གཏེར་	ཆུ་གཏེར་	OTHER
ཆེན་པོ་	ཆེན་པོ་	ADJ
རླབས་ཆེན་	རླབས་ཆེན་	OTHER
སྤྱོད་པ་	སྤྱོད་པ་	VERB
འི་	གི་	PART
ས་འཛིན་	ས་འཛིན་	NOUN
དབང་པོ་	དབང་པོ་	NOUN
ས་	གིས་	PART
བསྲུབས་པ་	བསྲུབས་པ་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
བྱུང་བ་	བྱུང་བ་	VERB
འི་	གི་	PART
། །		PUNCT
སྐྱོན་	སྐྱོན་	NOUN
གྱི་	གི་	PART
དྲི་མ་	དྲི་མ་	NOUN
ས་	གིས་	PART
དབེན་	དབེན་	VERB
ཞིང་	ཅིང་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
རབ་	རབ་	ADV
རྒྱ་	རྒྱ་	VERB
མཚན་དཔེ་	མཚན་དཔེ་	NOUN
གཟི་བརྗིད་	གཟི་བརྗིད་	NOUN
འོད་ཟེར་	འོད་ཟེར་	NOUN
འབའ་	འབའ་	VERB
། །		PUNCT
གཟུགས་སྐུ་	གཟུགས་སྐུ་	NOUN
ཉིན་བྱེད་	ཉིན་བྱེད་	NOUN
གཞོན་ནུ་	གཞོན་ནུ་	ADJ
སྟོང་གསུམ་	སྟོང་གསུམ་	OTHER
མི་མཇེད་	མི་མཇེད་	PROPN
ཞིང་	ཅིང་	PART
འདི་	འདི་	DET
འི་	གི་	PART
གདུལ་བྱ་	གདུལ་བྱ་	NOUN
ཡོངས་	ཡོངས་	DET
ཀྱི་	གི་	PART
དཔལ་	དཔལ་	OTHER
དུ་	ལ་	PART
ཤ་	ཤ་	VERB
། །		PUNCT
འགྲོ་	འགྲོ་	VERB
ཀུན་	ཀུན་	DET
རྨོངས་པ་	རྨོངས་པ་	VERB
འི་	གི་	PART
མུན་སེལ་	མུན་སེལ་	NOUN
ཕན་བདེ་	ཕན་བདེ་	OTHER
འི་	གི་	PART
པད་ཚལ་	པད་ཚལ་	OTHER
ཡོངས་	ཡོངས་	DET
འཕེལ་	འཕེལ་	VERB
ཟས་གཙང་	ཟས་གཙང་	PROPN
སྲས་པོ་	སྲས་པོ་	NOUN
གང་དེ་	གང་དེ་	NO_POS
རྒྱལ་	རྒྱལ་	VERB
། །		PUNCT
ཕན་བདེ་	ཕན་བདེ་	OTHER
འི་	གི་	PART
འབྱུང་གནས་	འབྱུང་གནས་	NOUN
ཐུབ་བསྟན་	ཐུབ་བསྟན་	NOUN
ཡིད་བཞིན་	ཡིད་བཞིན་	OTHER
ནོར་བུ་	ནོར་བུ་	NOUN
དབང་	དབང་	NOUN
གི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ལ་	ལ་	PART
། །		PUNCT
མ་	མ་	PART
རྟོགས་	རྟོགས་	VERB
ལོག་རྟོག་	ལོག་རྟོག་	OTHER
དྲི་མ་	དྲི་མ་	NOUN
ས་	གིས་	PART
གོས་པ་	གོས་པ་	VERB
འཆད་	འཆད་	VERB
རྩོད་	རྩོད་	VERB
རྩོམ་པ་	རྩོམ་པ་	VERB
ས་	གིས་	PART
བྱི་དོར་	བྱི་དོར་	NOUN
བྱ་	བྱ་	VERB
། །		PUNCT
ཐོས་བསམ་	ཐོས་བསམ་	NOUN
སྒོམ་	སྒོམ་	VERB
གསུམ་	གསུམ་	NUM
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
རྩེ་		
མཆོད་	མཆོད་	VERB
མཆོག་	མཆོག་	ADJ
ཐུན་	ཐུན་	NOUN
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
བཞིན་	བཞིན་	NOUN
ཕབས་	ཕབས་	NOUN
། །		PUNCT
སྐྱེ་དགུ་	སྐྱེ་དགུ་	NO_POS
འི་	གི་	PART
དབུལ་ཕོངས་	དབུལ་ཕོངས་	NOUN
སེལ་	སེལ་	VERB
མཛད་	མཛད་	VERB
སྲ་	སྲ་	NOUN
ཀྱི་	གི་	PART
ཐུ་བོ་	ཐུ་བོ་	ADJ
མི་	མི་	PART
ཕམ་	ཕམ་	NO_POS
འཇམ་དབྱངས་	འཇམ་དབྱངས་	PROPN
དང་	དང་	NO_POS
། །		PUNCT
ཀླུ་སྒྲུབ་	ཀླུ་སྒྲུབ་	PROPN
ཐོགས་མེད་	ཐོགས་མེད་	PROPN
ལ་སོགས་	ལ་སོགས་	NO_POS
རྒྱ་གར་	རྒྱ་གར་	PROPN
མཁས་གྲུབ་	མཁས་གྲུབ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཕྱག་	ཕྱག་	NOUN
གི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
། །		PUNCT
ངོ་མཚར་	ངོ་མཚར་	ADJ
གསུང་རབ་	གསུང་རབ་	NOUN
ཡིད་བཞིན་	ཡིད་བཞིན་	OTHER
ནོར་བུ་	ནོར་བུ་	NOUN
དེ་དག་	དེ་དག་	OTHER
ཀུན་	ཀུན་	DET
། །		PUNCT
སྐྱེ་དགུ་	སྐྱེ་དགུ་	NO_POS
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
སྲིད་ཞི་	སྲིད་ཞི་	NOUN
འི་	གི་	PART
དབུལ་བ་	དབུལ་བ་	VERB
སེལ་	སེལ་	VERB
སླད་	སླད་	NOUN
དུ་	ལ་	PART
། །		PUNCT
དཀའ་བ་	དཀའ་བ་	VERB
དུ་མ་	དུ་མ་	ADJ
ས་	གིས་	PART
གངས་ཅན་	གངས་ཅན་	ADJ
ལྗོངས་	ལྗོངས་	NOUN
འདི་	འདི་	DET
ར་	ལ་	PART
འདྲེན་	འདྲེན་	NO_POS
མཛད་པ་	མཛད་པ་	VERB
འི་	གི་	PART
། །		PUNCT
ཆོས་རྒྱལ་	ཆོས་རྒྱལ་	NOUN
ལོ་པཎ་	ལོ་པཎ་	NOUN
སྐུ་དྲིན་	སྐུ་དྲིན་	NOUN
དྲན་	དྲན་	VERB
ན་	ལ་	PART
ཅིས་	ཅིས་	NO_POS
མི་	མི་	PART
དད་	དད་	VERB
། །		PUNCT
ནམ་ཡང་	ནམ་ཡང་	OTHER
འཆི་བ་	འཆི་བ་	VERB
མེད་པ་	མེད་པ་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
བརྙེས་	བརྙེས་	NO_POS
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
པདྨ་	པདྨ་	NOUN
འབྱུང་གནས་	འབྱུང་གནས་	NOUN
དང་	དང་	NO_POS
། །		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
གསུང་རབ་	གསུང་རབ་	NOUN
རབ་འབྱམས་	རབ་འབྱམས་	ADJ
རིན་ཆེན་	རིན་ཆེན་	OTHER
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
མཛོད་འཛིན་	མཛོད་འཛིན་	OTHER
མཉམ་མེད་	མཉམ་མེད་	ADJ
